ID,Name,Recipe [OPTIONAL],CoFID  ID,Food #1,Quantity (g/ml),CoFID  ID,Food #2,Quantity (g/ml),CoFID  ID,Food #3,Quantity (g/ml),CoFID  ID,Food #4,Quantity (g/ml),CoFID  ID,Food #5,Quantity (g/ml),CoFID  ID,Food #6,Quantity (g/ml),CoFID  ID,Food #7,Quantity (g/ml),CoFID  ID,Food #8,Quantity (g/ml),CoFID  ID,Food #9,Quantity (g/ml),CoFID  ID,Food #10,Quantity (g/ml)
1,Scrambled eggs,,12-963,"Eggs, chicken, whole, scrambled, without milk",100,13-316,"Peppers, capsicum, chilli, green, raw",25,13-499,"Onions, raw",40,,,,,,,,,,,,,,,,,,,,,
2,Whole meal toast,,11-982,"Bread, wholemeal, toasted",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Hummus, plain","Mix together canned/cooked peas with tahini, olive oil, garlic, ground cumin, salt and pepper to taste and water, to have a lighter consistency ",13-670,"Beans, chick peas, canned, re-heated, drained",60,14-847,Tahini paste,15,13-244,"Garlic, raw",3,17-367,Salt,,13-880,"Pepper, black",,,,,,,,,,,,,,,,
4,Roasted pumpkin seeds ,Pan fry pumpkin seeds ,14-842,Pumpkin seeds,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Carrot, beetroot and apple salad ","Mix together shredded carrots, beetroots and apples with apple cider vinegar to taste ",13-448,"Carrots, young, raw",30,13-164,"Beetroot, raw",30,14-319,"Apples, eating, raw, flesh and skin",30,17-339,Vinegar,3,,,,,,,,,,,,,,,,,,
6,Poppy seed oatmeal,"Start cooking rolled oats in low fat milk/plant based milk, add the grounded poppy seed, vanilla, walnut. When it has reached the consistency of your liking, add cottage cheese. Serve it with fresh or frozen sour cherries.",11-789,"Porridge oats, unfortified, cooked, made up with semi-skimmed milk",250,14-382,"Cherries, flesh and skin, raw",60,13-849,Poppy seeds,15,14-879,"Walnuts, kernel only",10,,,,,,,,,,,,,,,,,,
7,Salty cottage cheese spread with dill,"Mix cottage cheese with salt, pepper, and fresh dill. Add some kefir if needed.",12-539,"Cheese, cottage, plain",100,13-824,"Dill, fresh",3,17-367,Salt,,,,,,,,,,,,,,,,,,,,,,
8,Zacusca,"Grill capia or pimento peppers, eggplant until charred, (remove the burnt parts), chop them into small pieces. Chop the onion, and start to cook it on some oil in a big pot. When it has a darker colour, put the grilled and chopped vegetables into the pot with tomato sauce, salt and pepper, then blend it with a hand mixer. Cook for about 1-1.5 hours.",13-524,"Pepper, capsicum, red, raw",30,13-669,"Aubergine, flesh and skin, roasted in rapeseed oil",25,13-499,"Onions, raw",10,17-038,"Oil, olive",5,13-530,"Tomatoes, canned, whole contents",30,17-367,Salt,1,13-880,"Pepper, black",0.5,,,,,,,,,
9,Crispy chickpeas,Bake chickpeas in the air fryer until crispy ,13-670,"Beans, chick peas, canned, re-heated, drained",30,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Fresh salad with red cabbage, carrot, onion, tomatoes ",,13-190,"Cabbage, red, raw",30,13-499,"Onions, raw",10,13-517,"Tomatoes, standard, raw",30,13-448,"Carrots, young, raw",30,,,,,,,,,,,,,,,,,,
11,Ciabatta,,11-969,"Bread, ciabatta",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Baby spinach salad,,13-521,"Spinach, baby, raw",30,15-876,"Salad, tomato and onion",40,,,,,,,,,,,,,,,,,,,,,,,,
13,"Breadsticks, plain",,11-826,"Breadsticks, plain",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"Hummus, beetroot",,13-670,"Beans, chick peas, canned, re-heated, drained",50,14-847,Tahini paste,15,13-244,"Garlic, raw",3,17-367,Salt,,13-880,"Pepper, black",,13-633,"Beetroot, cooked in unsalted water",15,,,,,,,,,,,,
15,Sourdough bread,,11-982,"Bread, wholemeal, toasted",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Broccoli sprouts,,13-174,"Broccoli, purple sprouting, raw",5,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Lentil spread,,13-661,"Lentils, green and brown, whole, dried, boiled in unsalted water",80,14-847,Tahini paste,15,13-244,"Garlic, raw",1,17-364,"Mustard, smooth",3,17-367,Salt,1,17-038,"Oil, olive",10,14-277,"Lemon juice, fresh",2,,,,,,,,,
18,Multigrain bread,,11-947,"Bread, seeded",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,White bean spread with sun-dried tomatoes,,13-666,"Beans, cannellini, canned, re-heated, drained",80,13-530,"Tomatoes, canned, whole contents",10,17-041,"Oil, rapeseed",10,13-804,"Basil, fresh",1,17-367,Salt,1,,,,,,,,,,,,,,,
20,Crispy tortilla,Tortilla pieces airfried or baked until golden,11-925,"Tortilla, wheat, soft",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Avocado,,14-386,"Avocado, Hass, flesh only",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Black sesame seed,,14-844,Sesame seeds,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Tofu spread,,15-888,Tofu spread,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Pitta bread,,11-974,"Bread, pitta, white",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Soy yogurt,,12-609,"Yogurt, soya, non-dairy alternative to yogurt, fruit, fortified",150,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Chocolate granola,,11-788,"Porridge oats, unfortified",30,14-896,"Almonds, whole kernels",5,14-837,"Pecan nuts, kernel only",5,14-842,Pumpkin seeds,5,17-491,"Chocolate, plain",5,17-050,Honey,5,17-367,Salt,0.5,,,,,,,,,
27,Plum,,14-224,"Plums, yellow, flesh and skin, raw",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Pink smoothie ,"Bananas, oats, frozen strawberries and raspberries, soy milk, cinnamon blended together",11-788,"Porridge oats, unfortified",40,14-318,"Bananas, flesh only",50,14-324,"Strawberries, raw",50,14-375,"Raspberries, raw",30,12-524,"Milk, soya, non-dairy alternative to milk, unsweetened, fortified",100,13-874,"Cinnamon, ground",3,17-367,Salt,0.5,,,,,,,,,
29,Nice cream,"Frozen banana, cocoa powder, oat drink, espresso shot blended together",14-318,"Bananas, flesh only",150,12-545,Cocoa powder,10,17-491,"Chocolate, plain",5,14-890,"Coconut milk, reduced fat, retail",10,17-153,"Coffee, infusion, strong",30,,,,,,,,,,,,,,,
30,Carrotcake porridge,"Oatmeal with shredded carrot, cinnamon and walnut ",11-788,"Porridge oats, unfortified",40,13-448,"Carrots, young, raw",20,13-874,"Cinnamon, ground",3,14-879,"Walnuts, kernel only",10,12-523,"Milk, soya, non-dairy alternative to milk, sweetened, fortified",150,17-367,Salt,0.5,,,,,,,,,,,,
31,Applepie porridge ,Porridge with shredded apple and cinnamon,11-788,"Porridge oats, unfortified",40,14-319,"Apples, eating, raw, flesh and skin",20,13-874,"Cinnamon, ground",3,14-896,"Almonds, whole kernels",10,12-523,"Milk, soya, non-dairy alternative to milk, sweetened, fortified",150,17-367,Salt,0.5,,,,,,,,,,,,
32,Pumpkin-spiced porridge ,"Porridge with pumpkin purée, and pumpkin spice mix (cinnamon, nutmeg, cloves)",11-788,"Porridge oats, unfortified",40,13-549,"Pumpkin, flesh only, boiled in unsalted water",20,13-874,"Cinnamon, ground",2,13-877,"Nutmeg, ground",2,13-816,"Cloves, dried",2,12-524,"Milk, soya, non-dairy alternative to milk, unsweetened, fortified",150,17-367,Salt,0.5,,,,,,,,,
33,Buckwheat chocolate porridge,Buckwheat porridge with cocoa and coconut milk,11-006,"Buckwheat, groats",30,12-545,Cocoa powder,15,17-491,"Chocolate, plain",5,14-890,"Coconut milk, reduced fat, retail",50,12-523,"Milk, soya, non-dairy alternative to milk, sweetened, fortified",150,,,,,,,,,,,,,,,
34,Pumpkin seed,,14-842,Pumpkin seeds,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Brazil nut,,14-871,"Brazil nuts, kernel only",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Walnuts, roasted",,14-879,"Walnuts, kernel only",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Strawberry jam,,17-073,"Jam, fruit with edible seeds",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Raspberries ,,14-375,"Raspberries, raw",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Peanut butter,,14-892,"Peanut butter, smooth",30,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Bananabread,,11-1029,"Banana bread, homemade",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Vegan banana pancake,,11-886,"Flour, wheat, white, plain, soft",40,14-318,"Bananas, flesh only",50,12-523,"Milk, soya, non-dairy alternative to milk, sweetened, fortified",80,17-045,"Oil, sunflower",5,13-874,"Cinnamon, ground",5,17-367,Salt,1,,,,,,,,,,,,
42,Hungarian ratatuille,,13-517,"Tomatoes, standard, raw",150,13-499,"Onions, raw",100,13-526,"Pepper, capsicum, yellow, raw",100,13-889,Cumin seeds,2,13-879,Paprika,3,17-367,Salt,2,17-045,"Oil, sunflower",10,,,,,,,,,
43,Cream quark,,12-174,"Cheese, Quark",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Cheese sandwich ,,12-358,"Cheese, Gouda",40,11-1145,"Bread, white, average",80,17-656,"Butter, spreadable, light (60% fat)",10,13-517,"Tomatoes, standard, raw",50,13-520,"Lettuce, average, raw",50,,,,,,,,,,,,,,,
45,Nutritional yeast,,17-517,Yeast extract,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Melon,,14-328,"Melon, yellow flesh, flesh only",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Hot green pepper,,13-318,"Peppers, capsicum, green, raw",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Baguette,,11-978,"Bread, white, French stick",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Yogurt,,12-379,"Yogurt, low fat, plain",150,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Peach,,14-299,"Peaches, raw, flesh and skin",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Guacamole,,17-797,"Guacamole, homemade",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Feta cheese,,12-525,"Cheese, Feta",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Smoked paprika,,13-879,Paprika,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"Scones, cheese",,11-1112,"Scones, cheese, homemade",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Hard boiled eggs,,12-940,"Eggs, chicken, whole, boiled",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Soft boiled eggs,,12-940,"Eggs, chicken, whole, boiled",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Mashed potatoes,,13-554,"Potatoes, old, mashed with reduced fat spread",150,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Fried eggs,,12-944,"Eggs, chicken, whole, fried in sunflower oil",,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Scrambled oats,"Mash a banana, add oats, an egg, soy milk and cinnamon. Panfry the mixture",11-788,"Porridge oats, unfortified",30,14-318,"Bananas, flesh only",50,12-937,"Eggs, chicken, whole, raw",50,13-874,"Cinnamon, ground",3,12-523,"Milk, soya, non-dairy alternative to milk, sweetened, fortified",30,17-367,Salt,0.5,,,,,,,,,,,,
60,Eggplant spread,,13-669,"Aubergine, flesh and skin, roasted in rapeseed oil",80,12-544,"Cream substitute, single",10,13-244,"Garlic, raw",2,17-367,Salt,2,13-880,"Pepper, black",0.5,,,,,,,,,,,,,,,
61,Egg spread,,12-940,"Eggs, chicken, whole, boiled",100,12-555,"Yogurt, Greek style, plain",10,13-887,"Chives, fresh",5,17-367,Salt,2,13-880,"Pepper, black",0.5,,,,,,,,,,,,,,,
62,Poached egg,,12-943,"Eggs, chicken, whole, poached",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Tuna and corn salad,,16-416,"Tuna, canned in brine, drained",100,13-529,"Sweetcorn kernels, canned in water, drained",80,13-524,"Pepper, capsicum, red, raw",30,13-352,"Spring onions, bulbs and tops, raw",10,13-636,"Celery, raw",10,12-555,"Yogurt, Greek style, plain",30,,,,,,,,,,,,
64,Chicken ham and eggs,,12-944,"Eggs, chicken, whole, fried in sunflower oil",100,19-538,Chicken slices,50,,,,,,,,,,,,,,,,,,,,,,,,
65,Hungarian smoked sausage sandwich ,,19-657,"Sausages, premium, raw",30,13-316,"Peppers, capsicum, chilli, green, raw",50,13-352,"Spring onions, bulbs and tops, raw",30,11-1145,"Bread, white, average",80,17-656,"Butter, spreadable, light (60% fat)",10,,,,,,,,,,,,,,,
66,apple,,14-319,"Apples, eating, raw, flesh and skin",150,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,pecans,,14-837,"Pecan nuts, kernel only",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Kohlrabi,,13-261,"Kohl rabi, raw",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Lettuce and vinegar,,13-520,"Lettuce, average, raw",100,17-339,Vinegar,5,17-063,"Sugar, white",5,,,,,,,,,,,,,,,,,,,,,
70,Broccoli dip,"Previously soked cashews, blended with steamed broccoli, cannellini beans and spices",13-504,"Broccoli, green, steamed",60,13-666,"Beans, cannellini, canned, re-heated, drained",15,14-811,"Cashew nuts, kernel only, plain",10,13-830,Garlic powder,3,13-889,Cumin seeds,1,,,,,,,,,,,,,,,
71,Carrot,,13-448,"Carrots, young, raw",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Pear ,,14-361,"Pears, average, flesh and skin, raw, weighed with core and stalk",180,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Oat biscuits,,11-803,"Biscuits, digestive, with oats, plain",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Popcorn,,17-692,"Popcorn, salted, retail",30,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Celery sticks,,13-636,"Celery, raw",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Cucumber,,13-523,"Cucumber, raw, flesh and skin",80,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"Sunflower seeds, toasted",,14-846,"Sunflower seeds, toasted",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Cashew nut,,14-811,"Cashew nuts, kernel only, plain",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Almond butter,Blend almonds until smooth,14-896,"Almonds, whole kernels",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Cornflakes,,11-742,"Breakfast cereal, cornflakes, fortified",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Banana,,14-318,"Bananas, flesh only",120,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"Apples, dried",,14-016,"Apples, eating, dried",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"Butternut squash, baked",,13-644,"Squash, butternut, baked",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Watermelon,,14-296,"Melon, watermelon, flesh only",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Caprese salad,,12-360,"Cheese, Mozzarella, fresh",50,13-517,"Tomatoes, standard, raw",50,13-804,"Basil, fresh",10,17-038,"Oil, olive",5,17-367,Salt,1,,,,,,,,,,,,,,,
86,Plum jam,,14-222,"Plums, Victoria, stewed without sugar",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Kefir,,12-513,"Milk drink, fermented, with probiotics",150,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Rolled oats,,11-788,"Porridge oats, unfortified",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Cottage cheese,,12-539,"Cheese, cottage, plain",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Apple sauce,,17-851,"Apple sauce, homemade",70,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,American pancakes,,11-886,"Flour, wheat, white, plain, soft",40,12-937,"Eggs, chicken, whole, raw",49,12-313,"Milk, semi-skimmed, pasteurised, average",40,17-355,Baking powder,4,17-063,"Sugar, white",10,17-661,"Butter, unsalted",5,17-367,Salt,0.5,,,,,,,,,
92,Apple muffins ,,11-886,"Flour, wheat, white, plain, soft",30,12-937,"Eggs, chicken, whole, raw",50,12-313,"Milk, semi-skimmed, pasteurised, average",30,17-355,Baking powder,5,13-874,"Cinnamon, ground",5,14-362,"Apples, cooking, raw, flesh only, peeled",30,17-060,"Sugar, brown",10,17-045,"Oil, sunflower",10,,,,,,
93,Olives,,14-359,"Olives, green, in brine, drained, flesh and skin, weighed with stones",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Egg muffins ,Baked egg cups with sautéed baby spinach and diced bell pepper in muffin tins,13-521,"Spinach, baby, raw",15,13-526,"Pepper, capsicum, yellow, raw",10,13-318,"Peppers, capsicum, green, raw",10,13-524,"Pepper, capsicum, red, raw",10,12-937,"Eggs, chicken, whole, raw",80,17-367,Salt,1,17-041,"Oil, rapeseed",5,,,,,,,,,
95,French toast,"Dip the bun into the egg-milk-cinnamon mixture, then toast both sides in hot butter",11-1091,"Milk bread, homemade",40,12-937,"Eggs, chicken, whole, raw",30,12-596,"Milk, whole, pasteurised, average",50,13-874,"Cinnamon, ground",3,17-060,"Sugar, brown",10,17-661,"Butter, unsalted",5,,,,,,,,,,,,
96,Smoked salmon,,16-412,"Salmon, smoked (cold-smoked)",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Chicken ham,,19-538,Chicken slices,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Hungarian white mold salami,,19-517,Salami,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Prosciutto,,19-496,Ham,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,bran crackers,,11-1134,"Crackers, wholemeal, homemade",30,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,grapes,,14-350,"Grapes, average",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Raisin,,14-393,"Raisins, dried",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Hungarian salt sticks ,,11-1134,"Crackers, wholemeal, homemade",20,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Milk bread,,11-1091,"Milk bread, homemade",70,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,sour cherries,,14-382,"Cherries, flesh and skin, raw",70,,,,,,,,,,,,,,,,,,,,,,,,,,,
