ID,Name,Recipe [OPTIONAL],CoFID  ID,Food #1,Quantity (g/ml),CoFID  ID,Food #2,Quantity (g/ml),CoFID  ID,Food #3,Quantity (g/ml),CoFID  ID,Food #4,Quantity (g/ml),CoFID  ID,Food #5,Quantity (g/ml),CoFID  ID,Food #6,Quantity (g/ml),CoFID  ID,Food #7,Quantity (g/ml),CoFID  ID,Food #8,Quantity (g/ml),CoFID  ID,Food #9,Quantity (g/ml),CoFID  ID,Food #10,Quantity (g/ml)
106,spelt cracker,,11-1134,"Crackers, wholemeal, homemade",30,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Rye bread,,11-822,"Crispbread, rye",50,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Dill,,13-824,"Dill, fresh",5,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Green pea pottage,"Sautéed green peas, hinted with flour, then cooked in plant-based milk until ready, seasoned with freah parsley",13-527,"Peas, frozen, raw",250,11-889,"Flour, wheat, wholemeal",15,12-524,"Milk, soya, non-dairy alternative to milk, unsweetened, fortified",100,17-038,"Oil, olive",10,17-367,Salt,2,13-844,"Parsley, fresh",1,13-880,"Pepper, black",0.5,,,,,,,,,
110,Garlic bread,"Toasted baguette, rubbed with raw garlic",11-978,"Bread, white, French stick",30,13-244,"Garlic, raw",2,17-038,"Oil, olive",5,,,,,,,,,,,,,,,,,,,,,
111,Falafel,,15-795,"Falafel, fried in rapeseed oil, homemade",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Croutons,"Diced stale bread airfried or baked until golden, sprinkled with flaky salt and fresh herbs",11-1136,"Bread, brown, toasted",30,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Sweetcorn rice,"Steamed white rice, mixed with canned sweetcorn",11-857,"Rice, white, basmati, raw",40,13-529,"Sweetcorn kernels, canned in water, drained",40,,,,,,,,,,,,,,,,,,,,,,,,
114,Fermented pickles,Hungarian fermented cucumbers with crown dill,17-718,"Pickle, sweet",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Cooked potatoes with parsley,"Diced and cooked potatoes, mixed with salt, margarine and parsley",13-605,"Potatoes, old, boiled in salted water, flesh only",200,13-844,"Parsley, fresh",2,12-500,"Baking fat and margarine (75-90% fat), hard block",5,17-367,Salt,1,,,,,,,,,,,,,,,,,,
116,Tomato salad,,13-519,"Tomatoes, cherry, raw",70,13-499,"Onions, raw",30,14-340,"Olives, green, in brine, drained, flesh and skin",10,17-367,Salt,1,17-038,"Oil, olive",5,13-804,"Basil, fresh",2,,,,,,,,,,,,
117,"Sweet cottage cheese dumplings in breadcrumbs ""túrógombóc""","Boiled cottage cheese and semolina balls, coated in breadcrumbs and sugar",12-539,"Cheese, cottage, plain",125,11-889,"Flour, wheat, wholemeal",15,11-903,"Semolina, raw",15,12-937,"Eggs, chicken, whole, raw",30,17-367,Salt,0.5,17-063,"Sugar, white",10,11-1001,"Bread, white, toasted",20,17-661,"Butter, unsalted",10,,,,,,
118,Poppy seed pasta,,11-720,"Pasta, white,  twists, fusilli, dried, boiled in unsalted water",130,13-849,Poppy seeds,15,17-063,"Sugar, white",10,,,,,,,,,,,,,,,,,,,,,
119,Steamed white rice,,11-857,"Rice, white, basmati, raw",80,17-367,Salt,1,,,,,,,,,,,,,,,,,,,,,,,,
120,Dumplings,"Mix the ingredients with water for texture, scoope out small pieces into the boiling water, wait 2-3 minutes until they rise to the surface",11-886,"Flour, wheat, white, plain, soft",50,12-937,"Eggs, chicken, whole, raw",50,17-367,Salt,1,,,,,,,,,,,,,,,,,,,,,
121,Pickled beetroot,,13-166,"Beetroot, pickled, drained",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Pickled pearl onions,,13-309,"Onions, pickled, drained",60,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Steamed brown rice,,11-870,"Rice, brown, easy cook, raw",80,17-367,Salt,1,,,,,,,,,,,,,,,,,,,,,,,,
124,Mustard,,17-364,"Mustard, smooth",10,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Tahini dressing,"Mix the ingredients, loosen with water",14-847,Tahini paste,10,14-277,"Lemon juice, fresh",3,13-844,"Parsley, fresh",1,13-830,Garlic powder,1,17-367,Salt,1,,,,,,,,,,,,,,,
126,Marrow squash pottage with dill,"Sautéed marrow squach hinted with flour, cooked in plant-based milk until ready, seasoned with freah dill",13-274,"Marrow, raw",250,11-889,"Flour, wheat, wholemeal",20,12-524,"Milk, soya, non-dairy alternative to milk, unsweetened, fortified",100,13-824,"Dill, fresh",2,17-367,Salt,2,13-880,"Pepper, black",0.5,,,,,,,,,,,,
127,Roasted veggie soup,"Roasted bell peppers, tomatoes, and courgette blended with cashew nuts and nutritional yeast",13-524,"Pepper, capsicum, red, raw",50,13-526,"Pepper, capsicum, yellow, raw",50,13-517,"Tomatoes, standard, raw",50,13-627,"Courgette, raw",50,14-811,"Cashew nuts, kernel only, plain",10,17-517,Yeast extract,10,17-367,Salt,2,13-880,"Pepper, black",0.5,,,,,,
128,Chili sin carne,Beans with corn in a spicy tomato ragou,15-719,"Chilli, bean and lentil, homemade",200,13-529,"Sweetcorn kernels, canned in water, drained",30,,,,,,,,,,,,,,,,,,,,,,,,
129,Vegetables in breadcrumbs,"Mushrooms, broccoli and eggplants in breadcrumbs, deepfried",13-505,"Mushrooms, white, raw",50,13-504,"Broccoli, green, steamed",50,13-627,"Courgette, raw",50,11-1001,"Bread, white, toasted",50,12-524,"Milk, soya, non-dairy alternative to milk, unsweetened, fortified",100,11-886,"Flour, wheat, white, plain, soft",30,17-045,"Oil, sunflower",30,17-367,salt,2,,,,,,
130,"Tofu and rice stew with paprika ""rizses hús""","Hungarian meat and rice stew (meat substituted with tofu): Sautéd onions, tomatoes, red peppers and paprika with cubes of plain tofu and rice",13-499,"Onions, raw",20,13-318,"Peppers, capsicum, green, raw",30,13-530,"Tomatoes, canned, whole contents",50,17-045,"Oil, sunflower",10,11-878,"Rice, white, Italian Arborio risotto, raw",30,13-571,"Tofu, soya bean, steamed, fried",60,13-879,Paprika,1,,,,,,,,,
131,"Stuffed aubergine, vegan","Stuffed aubergine filled with a mixture of rice, lentils, onions, and spices.",15-001,"Aubergine, stuffed with lentils and vegetables",200,11-857,"Rice, white, basmati, raw",30,,,,,,,,,,,,,,,,,,,,,,,,
132,Chickpea wrap,"Mashed chickpeas and avocado, diced red onions and tomatoes with rocket salad, wrapped in a whole wheat tortilla",13-670,"Beans, chick peas, canned, re-heated, drained",80,14-039,"Avocado, Fuerte, flesh only",30,13-519,"Tomatoes, cherry, raw",30,13-522,"Rocket, raw",15,11-925,"Tortilla, wheat, soft",100,,,,,,,,,,,,,,,
133,"Stuffed peppers, vegan","Peppers filled with a mixture of rice, beans, corn, and tomatoes, and seasoned with cumin, chili, and other spices",13-524,"Pepper, capsicum, red, raw",150,13-660,"Beans, red kidney, canned in water, re-heated, drained",30,13-529,"Sweetcorn kernels, canned in water, drained",30,13-530,"Tomatoes, canned, whole contents",20,13-317,"Peppers, capsicum, chilli, red, raw",0.5,17-367,Salt,2,11-858,"Rice, white, basmati, boiled in unsalted water",30,,,,,,,,,
134,"Layered cauliflower casserole, vegan","Sauteé the onions, add the spices, add the tomatoes and cook for 5 minutes. Add the tofu cook until warmed through. Cook rice in salted water. Roast the cauliflower in chunks with oil in the oven at 180 celsius for 15 minutes. Assemble by layering the tofu then the rice and the cauliflower, top with vegan cream.",13-499,"Onions, raw",20,13-570,"Tofu, soya bean, steamed",70,13-879,Paprika,2,13-517,"Tomatoes, standard, raw",20,11-861,"Rice, white, long grain, raw",25,13-512,"Cauliflower, raw",200,17-045,"Oil, sunflower",10,,,,,,,,,
135,Cabbage pasta,Sautée the onions and the cabbage on the oil. Cook the pasta (csusza if avaiable) in salted water. Mix together.,13-499,"Onions, raw",30,13-509,"Cabbage, white, raw",100,11-716,"Pasta, white, dried, raw",100,17-045,"Oil, sunflower",10,17-367,Salt,1,13-880,"Pepper, black",0.5,,,,,,,,,,,,
136,Potato pasta,Sautée the onions and potatoes on the oil. Cook the pasta (csusza if avalaible) in salted water. Season at the end.,13-499,"Onions, raw",30,13-489,"Potatoes, old, raw, flesh only",100,11-716,"Pasta, white, dried, raw",100,17-045,"Oil, sunflower",10,17-367,Salt,1,13-880,"Pepper, black",0.5,13-879,Paprika,3,,,,,,,,,
137,"Fusilli with green pesto, courgettes and chickpeas",,11-721,"Pasta, white, twists, fusilli, dried, boiled in salted water",150,17-622,"Pesto, green",20,13-629,"Courgette, roasted in rapeseed oil",60,13-670,"Beans, chick peas, canned, re-heated, drained",60,,,,,,,,,,,,,,,,,,
138,Red lentil pottage,,13-657,"Lentils, red, split, dried, raw",150,13-489,"Potatoes, old, raw, flesh only",50,13-496,"Carrots, old, raw",50,13-499,"Onions, raw",30,17-038,"Oil, olive",10,13-244,"Garlic, raw",3,13-861,"Turmeric, ground",1,13-879,Paprika,1,17-367,Salt,2,13-880,"Pepper, black",0.5
139,Spinach pottage,"Sautée the onion and the garlic, add the spinach and the milk. Cook for 10 minutes, blend. Mix the flour with some milk and add at the end to set the right texture. ",13-499,"Onions, raw",30,13-244,"Garlic, raw",5,13-458,"Spinach, frozen, boiled in unsalted water",170,12-596,"Milk, whole, pasteurised, average",80,11-886,"Flour, wheat, white, plain, soft",5,17-045,"Oil, sunflower",5,17-367,Salt,2,,,,,,,,,
140,Vegan bolognese spaghetti,"Cut the vegetables into small pieces, sautée them. Add the lentils  and the spices and some water to cover. Cook until the lentils are almost done. Add the canned tomatoes and cook for an other 10 minutes. ",13-499,"Onions, raw",30,13-244,"Garlic, raw",5,13-089,"Lentils, green and brown, whole, dried, raw",40,13-496,"Carrots, old, raw",20,13-636,"Celery, raw",20,17-045,"Oil, sunflower",5,13-806,"Bay leaf, dried",1,13-530,"Tomatoes, canned, whole contents",50,13-878,"Oregano, dried, ground",1,,,
141,Oven baked vegetables and tofu,"Oven baked jerusalem artichokes, beetroot, carrots, cabbage and tofu cubes, finished with a tahini based dressing",13-156,"Artichoke, Jerusalem, boiled in unsalted water, flesh only",60,13-164,"Beetroot, raw",50,13-496,"Carrots, old, raw",40,13-582,"Cabbage, average, raw",50,13-570,"Tofu, soya bean, steamed",80,17-041,"Oil, rapeseed",10,,,,,,,,,,,,
142,Minestrone,,17-810,"Soup, minestrone, homemade",,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Hungarian ratatuille with eggs,,13-517,"Tomatoes, standard, raw",150,13-499,"Onions, raw",100,13-526,"Pepper, capsicum, yellow, raw",100,13-889,Cumin seeds,2,13-879,Paprika,3,17-367,Salt,2,17-045,"Oil, sunflower",10,12-963,"Eggs, chicken, whole, scrambled, without milk",70,,,,,,
144,"Eggnoodle dish ""tojásos nokedli""","Small, soft dumplings coated in scrambled eggs",11-886,"Flour, wheat, white, plain, soft",50,12-937,"Eggs, chicken, whole, raw",50,17-367,Salt,1,12-963,"Eggs, chicken, whole, scrambled, without milk",100,,,,,,,,,,,,,,,,,,
145,"Layered potato casserole ""rakott krumpli""","Layered potato casserole made with sour cream, sausage, hard-boiled eggs.",13-605,"Potatoes, old, boiled in salted water, flesh only",250,12-940,"Eggs, chicken, whole, boiled",70,19-510,"Sausages, pork, raw",30,17-677,"Dips, sour-cream based, reduced fat",10,17-367,Salt,2,13-880,"Pepper, black",0.5,,,,,,,,,,,,
146,"Hungarian baked pasta with dairy and bacon ""túrós csusza""","Cook pasta in salted water, mix with cooked and cut bacon, sour cream and quark. Bake in the oven.",11-715,"Pasta, egg, white, dried, raw",80,12-174,"Cheese, Quark",40,17-677,"Dips, sour-cream based, reduced fat",20,19-016,"Bacon rashers, streaky, raw",20,17-367,Salt,1,,,,,,,,,,,,,,,
147,Deep-fried cheese in breadcrumbs,Bread the cheese in flour then beaten egg then bread crumbs. Do these 3 steps again. Deep fry at 180 celsius in oil until golden brown.,12-355,"Cheese, Edam",100,11-886,"Flour, wheat, white, plain, soft",10,12-937,"Eggs, chicken, whole, raw",20,11-1001,"Bread, white, toasted",10,17-367,Salt,1,,,,,,,,,,,,,,,
148,Green pea soup,,13-527,"Peas, frozen, raw",100,13-496,"Carrots, old, raw",30,13-312,"Parsnip, raw",20,17-045,"Oil, sunflower",10,17-727,"Stock cubes, vegetable",10,,,,,,,,,,,,,,,
149,Hungarian pancakes stuffed with sweet cottage cheese filling,"Whisk everything together for the pancake batter and add sparkling water until the right consistency is reached (usally the same amount as water) . Cook over a very small amount of sunflower oil. To make the filling mix quark, yogurt, sugar and lemon juice. ",11-886,"Flour, wheat, white, plain, soft",50,12-963,"Eggs, chicken, whole, scrambled, without milk",25,12-596,"Milk, whole, pasteurised, average",75,17-045,"Oil, sunflower",5,12-174,"Cheese, Quark",30,12-555,"Yogurt, Greek style, plain",20,17-063,"Sugar, white",15,14-277,"Lemon juice, fresh",3,,,,,,
150,"Layered broccoli casserole ""rakott brokkoli""","Cook the rice in salted water. Steam the broccoli. Sauteé onions, then add the meat and the spices. In a baking dish layer together in this order: meat - rice - broccoli. Add the sour cream on top, bake in a 180 celsius oven for 20 minutes.",18-606,"Pork, mince, raw",70,13-502,"Broccoli, green, raw",200,11-861,"Rice, white, long grain, raw",25,17-677,"Dips, sour-cream based, reduced fat",15,13-499,"Onions, raw",30,13-879,Paprika,2,13-880,"Pepper, black",0.5,,,,,,,,,
151,Roasted catfish with rosemary,"Spread the butter on the catfish fillets, season with salt, add the rosmary on top and under. Bake in a 180 celsius oven for 15-30 minutes depending on size.",16-007,"Catfish, raw",100,17-661,"Butter, unsalted",15,13-892,"Rosemary, fresh",5,17-367,Salt,1,,,,,,,,,,,,,,,,,,
152,Catfish paprikash,"Sautée onions, pepper and tomatoes in oil, add paprika. Add cubes of presalted catfish. Add a bit of water to cook. When the catfish is cooked add sour cream mixed with flour to thicken.  ",16-007,"Catfish, raw",80,13-499,"Onions, raw",25,13-318,"Peppers, capsicum, green, raw",10,13-517,"Tomatoes, standard, raw",15,17-045,"Oil, sunflower",10,17-367,Salt,2,13-879,Paprika,5,13-880,"Pepper, black",1,17-677,"Dips, sour-cream based, reduced fat",10,11-886,"Flour, wheat, white, plain, soft",5
153,Chicken paprikash,"Sautée onions, pepper and tomatoes in oil, add paprika. Add presalted chiken thigh. Add a bit of water to cook. When the chicken is cooked add sour cream mixed with flour to thicken.  ",18-293,"Chicken, leg quarter, raw, meat and skin",80,13-499,"Onions, raw",25,13-318,"Peppers, capsicum, green, raw",10,13-517,"Tomatoes, standard, raw",15,17-045,"Oil, sunflower",10,17-367,Salt,2,13-879,Paprika,5,13-880,"Pepper, black",1,17-677,"Dips, sour-cream based, reduced fat",10,11-886,"Flour, wheat, white, plain, soft",5
154,Roasted chicken thighs,"Marinate chicken for an hour or preferably overnight. Roast chicken thighs in the oven at 180 celsius, for 40 minutes to an hours, depending on size.",18-294,"Chicken, leg quarter, raw, meat and skin, weighed with bone",150,17-367,Salt,2,13-879,Paprika,2,13-830,Garlic powder,1,13-880,"Pepper, black",0.5,17-045,"Oil, sunflower",5,,,,,,,,,,,,
155,Braised liver,"Pork or beef liver, sautéed with onions, garlic and seasoned with paprika, salt, and pepper",18-417,"Liver, pig, raw",80,13-499,"Onions, raw",80,13-244,"Garlic, raw",5,13-879,Paprika,2,13-880,"Pepper, black",0.5,17-041,"Oil, rapeseed",5,,,,,,,,,,,,
156,Grilled pork sausage,"Bake the sausages at 180 celsius for 30 minutes to an hour, depending on size",19-510,"Sausages, pork, raw",100,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Székely-style cabbage stew,"Sautée the pork in oil, add onions and garlic, sautée for 5 minutes. Add a bit of water if necessary and the sauerkraut, paprika. Cook for 40 minutes or until pork is done. Finish with sour cream.",18-602,"Pork, hand, shoulder joint, raw, lean and fat",80,13-499,"Onions, raw",25,13-244,"Garlic, raw",5,17-045,"Oil, sunflower",10,13-336,Sauerkraut,100,13-879,Paprika,2,17-367,Salt,2,13-880,"Pepper, black",1,17-677,"Dips, sour-cream based, reduced fat",10,,,
158,Hungarin goulash suop,"Sautée the cubes of beef, add the onions. Dust with paprika. Add water and cook for 1 and a half hours. Add the cubes of vegetables and cook until everyhting is done. ",18-003,"Beef, fat, average, raw",80,13-499,"Onions, raw",20,17-045,"Oil, sunflower",10,13-879,Paprika,5,13-489,"Potatoes, old, raw, flesh only",50,13-496,"Carrots, old, raw",30,13-312,"Parsnip, raw",30,17-367,Salt,2,13-219,"Celeriac, raw",30,,,
